time,mp_concentration
2021-03-05,14.670805578073717
2021-03-06,14.668672631725695
2021-03-07,14.680748624741238
2021-03-08,14.690537243035173
2021-03-09,14.67788940633923
2021-03-10,14.63605307804203
2021-03-11,14.572922453121958
2021-03-12,14.577182229842812
2021-03-13,14.587414256338128
2021-03-14,14.57087971740801
2021-03-15,14.570832318600276
2021-03-16,14.57674646661042
2021-03-17,14.59368924688457
2021-03-18,14.579824331125524
2021-03-19,14.576379508098933
2021-03-20,14.581357911904783
2021-03-21,14.587700178178329
2021-03-22,14.574364294273346
2021-03-23,14.56323016143729
2021-03-24,14.580760075329817
2021-03-25,14.575538561510106
2021-03-26,14.552345254590284
2021-03-27,14.538461990905663
2021-03-28,14.535674635212155
2021-03-29,14.533339861682814
2021-03-30,14.568557175829053
2021-03-31,14.552229051061646
2021-04-01,14.540382407115782
2021-04-02,14.532072325824384
2021-04-03,14.523717903712846
2021-04-04,14.504168189013336
2021-04-05,14.508885134879751
2021-04-06,14.511189328533135
2021-04-07,14.511585337926782
2021-04-08,14.518225757990912
2021-04-09,14.516511755943505
2021-04-10,14.526185699702602
2021-04-11,14.54221872866702
2021-04-12,14.547654301618431
2021-04-13,14.55976240350373
2021-04-14,14.57865923785155
2021-04-15,14.594579121274926
2021-04-16,14.600771546156283
2021-04-17,14.589868291383702
2021-04-18,14.588594639550081
2021-04-19,14.579611800987621
2021-04-20,14.517768588845351
2021-04-21,14.47090645793457
2021-04-22,14.475135654779464
2021-04-23,14.45479545028646
2021-04-24,14.434167794959455
2021-04-25,14.425831720773491
2021-04-26,14.423307352013214
2021-04-27,14.441883097663485
2021-04-28,14.445176550304087
2021-04-29,14.453408652911795
2021-04-30,14.4385758840787
2021-05-01,14.426669609374722
2021-05-02,14.43051808676395
2021-05-03,14.420513880344515
2021-05-04,14.420250893411282
2021-05-05,14.417223485691508
2021-05-06,14.43634814011521
2021-05-07,14.462399136443244
2021-05-08,14.442691935382555
2021-05-09,14.425712459257257
2021-05-10,14.41771582169442
2021-05-11,14.42229362912523
2021-05-12,14.42689284246921
2021-05-13,14.416969672721063
2021-05-14,14.420319698132186
2021-05-15,14.432117414276517
2021-05-16,14.426666551387125
2021-05-17,14.445436479249723
2021-05-18,14.449445500987727
2021-05-19,14.449628980243471
2021-05-20,14.451734404703132
2021-05-21,14.462877711501976
2021-05-22,14.47147218563978
2021-05-23,14.494272541153551
2021-05-24,14.497406978439175
2021-05-25,14.501212644002063
2021-05-26,14.50266213012244
2021-05-27,14.507337793156312
2021-05-28,14.506438744803168
2021-05-29,14.510944689525477
2021-05-30,14.505449485815948
2021-05-31,14.505784335457681
2021-06-01,14.518403121271465
2021-06-02,14.534492723006405
2021-06-03,14.54957471782855
2021-06-04,14.567916527427746
2021-06-05,14.578471171614412
2021-06-06,14.596011788463526
2021-06-07,14.603236284158442
2021-06-08,14.60868103107264
2021-06-09,14.609914929067518
2021-06-10,14.615584438070004
2021-06-11,14.623645293372352
2021-06-12,14.639716547181717
2021-06-13,14.662053617574735
2021-06-14,14.657168482390555
2021-06-15,14.663492400738527
2021-06-16,14.667860736019028
2021-06-17,14.638686005361954
2021-06-18,14.646843187273568
2021-06-19,14.637627941653832
2021-06-20,14.632351384057397
2021-06-21,14.623611655508798
2021-06-22,14.626822542484316
2021-06-23,14.61122374775849
2021-06-24,14.608494493829301
2021-06-25,14.613115113086451
2021-06-26,14.61598197645745
2021-06-27,14.619712721324241
2021-06-28,14.641823500635175
2021-06-29,14.655832141811219
2021-06-30,14.65757213675319
2021-07-01,14.664669725962883
2021-07-02,14.6637981994981
2021-07-03,14.665061148375136
2021-07-04,14.658595033603962
2021-07-05,14.649009771485144
2021-07-06,14.646739215695312
2021-07-07,14.64396256295839
2021-07-08,14.636072954961403
2021-07-09,14.629755152588622
2021-07-10,14.621663717410318
2021-07-11,14.613136518999621
2021-07-12,14.60300081911357
2021-07-13,14.595537800386188
2021-07-14,14.59020619901303
2021-07-15,14.586661991389578
2021-07-16,14.581082693021166
2021-07-17,14.580411464743904
2021-07-18,14.587640547420213
2021-07-19,14.607966990969038
2021-07-20,14.624464834048007
2021-07-21,14.63285900999829
2021-07-22,14.650665671768232
2021-07-23,14.668281209313442
2021-07-24,14.684662848863773
2021-07-25,14.692503529059227
2021-07-26,14.691558610892146
2021-07-27,14.68840429668715
2021-07-28,14.690314009940684
2021-07-29,14.694452996151506
2021-07-30,14.689502114234017
2021-07-31,14.693972892098977
2021-08-01,14.681517708621563
2021-08-02,14.676557652741288
2021-08-03,14.675250363044112
2021-08-04,14.66646935166297
2021-08-05,14.658500235988495
2021-08-06,14.659825873611245
2021-08-07,14.664432731924213
2021-08-08,14.661831913474044
2021-08-09,14.67803924773142
2021-08-10,14.67385439170666
2021-08-11,14.67545219022543
2021-08-12,14.680730276815662
2021-08-13,14.684895255921049
2021-08-14,14.679051441625607
2021-08-15,14.670693961526473
2021-08-16,14.655104340763435
2021-08-17,14.655327573857925
2021-08-18,14.643815779553794
2021-08-19,14.639987179083938
2021-08-20,14.643828011504176
2021-08-21,14.625486201904982
2021-08-22,14.613220613658504
2021-08-23,14.620020049077612
2021-08-24,14.624168209251222
2021-08-25,14.616816807071084
2021-08-26,14.614364301019307
2021-08-27,14.613914776842735
2021-08-28,14.615748040406375
2021-08-29,14.607959346000047
2021-08-30,14.60968405100404
2021-08-31,14.61803694412178
2021-09-01,14.614593650088986
2021-09-02,14.612552443368836
2021-09-03,14.599838859939585
2021-09-04,14.573679305051902
2021-09-05,14.565519065152694
2021-09-06,14.54945392731852
2021-09-07,14.539501706688213
2021-09-08,14.538871761243492
2021-09-09,14.554170873184935
2021-09-10,14.567156617510207
2021-09-11,14.581360969892378
2021-09-12,14.585447970314073
2021-09-13,14.588651212320602
2021-09-14,14.597643224845848
2021-09-15,14.596620327995076
2021-09-16,14.608248325827844
2021-09-17,14.610674838985057
2021-09-18,14.618354974831735
2021-09-19,14.630177154876833
2021-09-20,14.62740050213991
2021-09-21,14.636143288676104
2021-09-22,14.640869408505306
2021-09-23,14.635169319626865
2021-09-24,14.630080828267568
2021-09-25,14.622397634433293
2021-09-26,14.60754193069323
2021-09-27,14.595906287891474
2021-09-28,14.589605304450469
2021-09-29,14.587229248088587
2021-09-30,14.584423544469503
2021-10-01,14.57585047624487
2021-10-02,14.585487724152818
2021-10-03,14.589779609743426
2021-10-04,14.603042101946112
2021-10-05,14.613639557959118
2021-10-06,14.618403902633268
2021-10-07,14.63211286102493
2021-10-08,14.646445648886123
2021-10-09,14.628871394173455
2021-10-10,14.605230092070858
2021-10-11,14.58635313464241
2021-10-12,14.562545172215845
2021-10-13,14.556985750766806
2021-10-14,14.545029019267497
2021-10-15,14.520696611968264
2021-10-16,14.49653698096819
2021-10-17,14.48060486559443
2021-10-18,14.475626461788579
2021-10-19,14.459633186662906
2021-10-20,14.440974875347552
2021-10-21,14.423097879862908
2021-10-22,14.4223868977469
2021-10-23,14.37535199053696
2021-10-24,14.372555460880664
2021-10-25,14.329818555236523
2021-10-26,14.362649110064291
2021-10-27,14.356907738353307
2021-10-28,14.369502060266326
2021-10-29,14.396302263555313
2021-10-30,14.44905560756927
2021-10-31,14.47061900710057
2021-11-01,14.48769633882893
2021-11-02,14.511813158002665
2021-11-03,14.52076388769537
2021-11-04,14.524575669233448
2021-11-05,14.534156344370874
2021-11-06,14.538627122235834
2021-11-07,14.52901586722245
2021-11-08,14.516898591374366
2021-11-09,14.520614046303178
2021-11-10,14.517456674110587
2021-11-11,14.509557892150813
2021-11-12,14.525759110432997
2021-11-13,14.52943175353547
2021-11-14,14.568332413740766
2021-11-15,14.58317894351804
2021-11-16,14.593435433914124
2021-11-17,14.602451910340136
2021-11-18,14.585394455531148
2021-11-19,14.590690890046954
2021-11-20,14.599227262420438
2021-11-21,14.585388339555957
2021-11-22,14.565572579935619
2021-11-23,14.548397392604194
2021-11-24,14.5423043523197
2021-11-25,14.547681823506794
2021-11-26,14.542594861141295
2021-11-27,14.531650323536173
2021-11-28,14.526190286683995
2021-11-29,14.528002144334465
2021-11-30,14.530000539228276
2021-12-01,14.512727496293788
2021-12-02,14.486454795865065
2021-12-03,14.476233472326333
2021-12-04,14.473034817301198
2021-12-05,14.496379494607009
2021-12-06,14.512811590952671
2021-12-07,14.516031651890975
2021-12-08,14.52424540657311
2021-12-09,14.530566266933485
2021-12-10,14.525834031129092
2021-12-11,14.526384468896323
2021-12-12,14.521803603477919
2021-12-13,14.53163809158579
2021-12-14,14.526352360026568
2021-12-15,14.526979247483693
2021-12-16,14.54858698783513
2021-12-17,14.562080358101294
2021-12-18,14.57277108273597
2021-12-19,14.597673804721806
2021-12-20,14.628973836757913
2021-12-21,14.65717765635334
2021-12-22,14.687407392730941
2021-12-23,14.715436907033414
2021-12-24,14.740373266882804
2021-12-25,14.753580715308766
2021-12-26,14.75995967743346
2021-12-27,14.745058103879463
2021-12-28,14.742880816711303
2021-12-29,14.742486336311453
2021-12-30,14.728896639436025
2021-12-31,14.709894304516151
2022-01-01,14.699394704106208
2022-01-02,14.705802717113063
2022-01-03,14.711455407183772
2022-01-04,14.7067063524476
2022-01-05,14.698498713740658
2022-01-06,14.681455019875852
2022-01-07,14.651725264470153
2022-01-08,14.632947691638565
2022-01-09,14.618558331006852
2022-01-10,14.59908353700344
2022-01-11,14.59735577401185
2022-01-12,14.588220036069604
2022-01-13,14.584044354007633
2022-01-14,14.571855215451048
2022-01-15,14.56585850177582
2022-01-16,14.53837789624678
2022-01-17,14.518514737818709
2022-01-18,14.500221856021046
2022-01-19,14.48329130769728
2022-01-20,14.456283161251783
2022-01-21,14.452289429451758
2022-01-22,14.43941377267993
2022-01-23,14.427519729926335
2022-01-24,14.414049294567139
2022-01-25,14.410446985179368
2022-01-26,14.412670142161465
2022-01-27,14.41721431172872
2022-01-28,14.423431200510842
2022-01-29,14.434516405545368
2022-01-30,14.446815631655399
2022-01-31,14.465735400910187
2022-02-01,14.47570596946607
2022-02-02,14.497221970189633
2022-02-03,14.498452810196914
2022-02-04,14.514085242786292
2022-02-05,14.523554301376475
2022-02-06,14.524187304808791
2022-02-07,14.531804751909757
2022-02-08,14.537700551994327
2022-02-09,14.539692830912946
2022-02-10,14.536977337927937
2022-02-11,14.53818524302825
2022-02-12,14.536449835067673
2022-02-13,14.531876614618257
2022-02-14,14.543552011258758
2022-02-15,14.548111470763994
2022-02-16,14.562840268018833
2022-02-17,14.575058457457576
2022-02-18,14.592256579695968
2022-02-19,14.616585929007606
2022-02-20,14.6448142125038
2022-02-21,14.663240116761878
2022-02-22,14.681789869517583
2022-02-23,14.701568933286772
2022-02-24,14.722175182700607
2022-02-25,14.729963877106934
2022-02-26,14.723531400199313
2022-02-27,14.716397115138474
2022-02-28,14.702636170957684
2022-03-01,14.691740561154093
2022-03-02,14.683055876382216
2022-03-03,14.661359454390503
2022-03-04,14.643039050704479
2022-03-05,14.630340757213204
2022-03-06,14.62973527566925
2022-03-07,14.620882401579609
2022-03-08,14.60668263617883
2022-03-09,14.611136595112013
2022-03-10,14.600175238575115
2022-03-11,14.590793332631412
2022-03-12,14.590064002589829
2022-03-13,14.580029216294438
2022-03-14,14.60160331878232
2022-03-15,14.602776057025284
2022-03-16,14.588189456193646
2022-03-17,14.570200844161757
2022-03-18,14.555646352199876
2022-03-19,14.545431144636336
2022-03-20,14.538974203827948
2022-03-21,14.514655557472897
2022-03-22,14.489632044977029
2022-03-23,14.483641447276991
2022-03-24,14.483237792914355
2022-03-25,14.491904129760657
2022-03-26,14.519973397901873
2022-03-27,14.537867212318295
2022-03-28,14.550661832418834
2022-03-29,14.578148553923063
2022-03-30,14.607815620583048
2022-03-31,14.623841004578479
2022-04-01,14.634530200219356
2022-04-02,14.651739025414333
2022-04-03,14.659353414527704
2022-04-04,14.661117873370442
2022-04-05,14.654899455594522
2022-04-06,14.636528595113166
2022-04-07,14.577602703137226
2022-04-08,14.515796186846105
2022-04-09,14.56625909815086
2022-04-10,14.598491816403664
2022-04-11,14.606150546337172
2022-04-12,14.59843065665175
2022-04-13,14.567587793761206
2022-04-14,14.560263913469429
2022-04-15,14.591004333775517
2022-04-16,14.614093669117086
2022-04-17,14.628778125551786
2022-04-18,14.629588492264654
2022-04-19,14.615810729152088
2022-04-20,14.600270036190581
2022-04-21,14.609327795449138
2022-04-22,14.611358299212704
2022-04-23,14.62673997681923
2022-04-24,14.571573880592242
2022-04-25,14.524243877579313
2022-04-26,14.49104177725866
2022-04-27,14.466619159325354
2022-04-28,14.434368093146976
2022-04-29,14.397196724927065
2022-04-30,14.375150163355642
2022-05-01,14.363583325274787
2022-05-02,14.371622774663965
2022-05-03,14.371002003182031
2022-05-04,14.35131773702831
2022-05-05,14.348891223871098
2022-05-06,14.368226879438906
2022-05-07,14.394294694698717
2022-05-08,14.376088965547531
2022-05-09,14.388470757322645
2022-05-10,14.406904306549713
2022-05-11,14.408491402111897
2022-05-12,14.433836003305318
2022-05-13,14.453056984338286
2022-05-14,14.457692893533414
2022-05-15,14.471051712345366
2022-05-16,14.487260575596538
2022-05-17,14.494047779065264
2022-05-18,14.501266158784988
2022-05-19,14.499556743718975
2022-05-20,14.511533352137656
2022-05-21,14.529612174803617
2022-05-22,14.54948909417587
2022-05-23,14.568739126090998
2022-05-24,14.574122713253283
2022-05-25,14.584457182333056
2022-05-26,14.586056509845625
2022-05-27,14.592788669537626
2022-05-28,14.607653547240474
2022-05-29,14.598393960800601
2022-05-30,14.600448928464932
2022-05-31,14.6257598917948
2022-06-01,14.633213736559394
2022-06-02,14.622692730236281
2022-06-03,14.626071806529565
2022-06-04,14.619822808877688
2022-06-05,14.606184184200727
2022-06-06,14.588677205215165
2022-06-07,14.58358871385587
2022-06-08,14.588897380322058
2022-06-09,14.590345337448637
2022-06-10,14.588475378033847
2022-06-11,14.61470526663623
2022-06-12,14.585125352622724
2022-06-13,14.586068741796007
2022-06-14,14.6480373314297
2022-06-15,14.634748846332451
2022-06-16,14.61227722448522
2022-06-17,14.612518805505283
2022-06-18,14.616258724334863
2022-06-19,14.600476450353295
2022-06-20,14.591515017704003
2022-06-21,14.57287811230182
2022-06-22,14.559121755102424
2022-06-23,14.559849556150208
2022-06-24,14.561013120430383
2022-06-25,14.53863629619862
2022-06-26,14.528061775092581
2022-06-27,14.515128016556437
2022-06-28,14.500515422830237
2022-06-29,14.497408507432972
2022-06-30,14.491878136866093
2022-07-01,14.483801991625768
2022-07-02,14.508651198828678
2022-07-03,14.510570086045
2022-07-04,14.515576011739212
2022-07-05,14.519794505627523
2022-07-06,14.520831163422475
2022-07-07,14.520895381161987
2022-07-08,14.521815835428301
2022-07-09,14.510767326244924
2022-07-10,14.504707923823982
2022-07-11,14.503741599743732
2022-07-12,14.501828828502603
2022-07-13,14.497758647012684
2022-07-14,14.487396656044549
2022-07-15,14.48762600511423
2022-07-16,14.48483864942072
2022-07-17,14.484471690909233
2022-07-18,14.457197499542906
2022-07-19,14.454677717764023
2022-07-20,14.448066348582053
2022-07-21,14.451511171608644
2022-07-22,14.461948083272874
2022-07-23,14.458622521762516
2022-07-24,14.45872037736558
2022-07-25,14.454245012519227
2022-07-26,14.46590664821555
2022-07-27,14.474790102181148
2022-07-28,14.484025224720256
2022-07-29,14.487248343646156
2022-07-30,14.495428460464737
2022-07-31,14.503674324016625
2022-08-01,14.509470739504334
2022-08-02,14.495468214303482
2022-08-03,14.498697449204574
2022-08-04,14.496911584448666
2022-08-05,14.514979704158044
2022-08-06,14.511024197202966
2022-08-07,14.501810480577028
2022-08-08,14.50126462979119
2022-08-09,14.506735369599953
2022-08-10,14.50699529854559
2022-08-11,14.508232254528064
2022-08-12,14.508415733783806
2022-08-13,14.51803463376618
2022-08-14,14.51679461979611
2022-08-15,14.511889607692558
2022-08-16,14.500732539949533
2022-08-17,14.49012438097994
2022-08-18,14.48047643011541
2022-08-19,14.478256331120908
2022-08-20,14.475259503277092
2022-08-21,14.472021094413213
2022-08-22,14.467576309442817
2022-08-23,14.462836428669434
2022-08-24,14.466583992468003
2022-08-25,14.479176785387224
2022-08-26,14.4969589832564
2022-08-27,14.508692481661221
2022-08-28,14.526707086587674
2022-08-29,14.52992561853218
2022-08-30,14.536711293007107
2022-08-31,14.55573656283395
2022-09-01,14.563052798156736
2022-09-02,14.573694594989881
2022-09-03,14.568488371108149
2022-09-04,14.566600063767783
2022-09-05,14.542821152223379
2022-09-06,14.548820923886202
2022-09-07,14.525938002707347
2022-09-08,14.490580021131706
2022-09-09,14.480314356772835
2022-09-10,14.479326626779415
2022-09-11,14.472987418493464
2022-09-12,14.440771519172436
2022-09-13,14.434095932250955
2022-09-14,14.464142189372811
2022-09-15,14.458815174981048
2022-09-16,14.466695609015247
2022-09-17,14.468437132951015
2022-09-18,14.485080230440783
2022-09-19,14.485266767684122
2022-09-20,14.501018461789734
2022-09-21,14.513883415604974
2022-09-22,14.53022683031036
2022-09-23,14.543211045641835
2022-09-24,14.546155887696523
2022-09-25,14.538946681939587
2022-09-26,14.541646884986617
2022-09-27,14.531199270365802
2022-09-28,14.508672604741848
2022-09-29,14.49289033076028
2022-09-30,14.491073886128415
2022-10-01,14.476086688921738
2022-10-02,14.469375935142905
2022-10-03,14.450821595405806
2022-10-04,14.45768830655202
2022-10-05,14.469826988313276
2022-10-06,14.481008519957067
2022-10-07,14.471654135901725
2022-10-08,14.50108573751684
2022-10-09,14.525974698558496
2022-10-10,14.531428619435482
2022-10-11,14.529999010234478
2022-10-12,14.531861324680278
2022-10-13,14.550498230082463
2022-10-14,14.558721158727383
2022-10-15,14.558855710181595
2022-10-16,14.576506414584156
2022-10-17,14.589926393148021
2022-10-18,14.60030673204173
2022-10-19,14.606043516771322
2022-10-20,14.632469116579834
2022-10-21,14.610118285242635
2022-10-22,14.601218012345258
2022-10-23,14.5928070174632
2022-10-24,14.570240598000503
2022-10-25,14.559887780995155
2022-10-26,14.548168043534515
2022-10-27,14.53466091232417
2022-10-28,14.508787279276689
2022-10-29,14.509385115851654
2022-10-30,14.516790032814717
2022-10-31,14.4979620031878
2022-11-01,14.497165397419112
2022-11-02,14.491841441014945
2022-11-03,14.476828250913702
2022-11-04,14.474718239472647
2022-11-05,14.47162814300716
2022-11-06,14.455624164924902
2022-11-07,14.439552911115538
2022-11-08,14.425399015528695
2022-11-09,14.433594422285255
2022-11-10,14.415836688316844
2022-11-11,14.39288802040468
2022-11-12,14.407245272166637
2022-11-13,14.40282342210321
2022-11-14,14.398545297456781
2022-11-15,14.409947004207465
2022-11-16,14.383805797245358
2022-11-17,14.401184340751898
2022-11-18,14.408011298059368
2022-11-19,14.42111936188847
2022-11-20,14.420175972715187
2022-11-21,14.412368930383284
2022-11-22,14.409112173593831
2022-11-23,14.405607719809124
2022-11-24,14.39931285234331
2022-11-25,14.394701407048949
2022-11-26,14.395239612865797
2022-11-27,14.391138851499921
2022-11-28,14.391638832471823
2022-11-29,14.374569145712451
2022-11-30,14.370885799653394
2022-12-01,14.373115072610682
2022-12-02,14.378220382901755
2022-12-03,14.384781295288397
2022-12-04,14.389215377302206
2022-12-05,14.422747740283196
2022-12-06,14.429216913041966
2022-12-07,14.44136323977221
2022-12-08,14.447482272951268
2022-12-09,14.480601807606835
2022-12-10,14.526858456973661
2022-12-11,14.536362682421194
2022-12-12,14.543474032575068
2022-12-13,14.536890185281457
2022-12-14,14.53967601198117
2022-12-15,14.536532400732758
2022-12-16,14.526531252300918
2022-12-17,14.508551814231817
2022-12-18,14.49361354482667
2022-12-19,14.498229577102427
2022-12-20,14.49926623489738
2022-12-21,14.491803216169998
2022-12-22,14.485249948752346
2022-12-23,14.48056205376809
2022-12-24,14.457972699398423
2022-12-25,14.448370618347829
2022-12-26,14.441332659896252
2022-12-27,14.44097640434135
2022-12-28,14.44382033280538
2022-12-29,14.430790247659969
2022-12-30,14.431426309079882
2022-12-31,14.434631080080209
2023-01-01,14.436507155470188
2023-01-02,14.435719723664288
2023-01-03,14.432325357433026
2023-01-04,14.423512237182129
2023-01-05,14.414520224656881
2023-01-06,14.4172999353814
2023-01-07,14.42865577231815
2023-01-08,14.448966925928996
2023-01-09,14.440442785505894
2023-01-10,14.439682875588355
2023-01-11,14.452570764310565
2023-01-12,14.453847474131782
2023-01-13,14.472744308479603
2023-01-14,14.478476506227802
2023-01-15,14.477612624732007
2023-01-16,14.47416474371782
2023-01-17,14.483690375078522
2023-01-18,14.489561711262327
2023-01-19,14.506483085623305
2023-01-20,14.501324260549307
2023-01-21,14.512070028960705
2023-01-22,14.520880091224008
2023-01-23,14.53359367465326
2023-01-24,14.538212764916612
2023-01-25,14.54694637749002
2023-01-26,14.559626323055719
2023-01-27,14.565870733726202
2023-01-28,14.571986708917665
2023-01-29,14.580943554585561
2023-01-30,14.589476868971449
2023-01-31,14.597533137292404
2023-02-01,14.609191715001128
2023-02-02,14.620305970917812
2023-02-03,14.645632224185658
2023-02-04,14.67321833028675
2023-02-05,14.68904188710086
2023-02-06,14.69122681923801
2023-02-07,14.677260989888305
2023-02-08,14.656815284823248
2023-02-09,14.636990351240122
2023-02-10,14.623854765522658
2023-02-11,14.615665474741292
2023-02-12,14.608866039322182
2023-02-13,14.602751593124518
2023-02-14,14.602158343530947
2023-02-15,14.594571476305937
2023-02-16,14.59314339609873
2023-02-17,14.586928036310407
2023-02-18,14.58686840555229
2023-02-19,14.580139303847885
2023-02-20,14.56989810338978
2023-02-21,14.568892025470785
2023-02-22,14.586954029204971
2023-02-23,14.593595978262899
2023-02-24,14.614931557718315
2023-02-25,14.608642806227694
2023-02-26,14.601025359126728
2023-02-27,14.597423049738957
2023-02-28,14.600392355694412
2023-03-01,14.591360589330419
2023-03-02,14.564243884325274
2023-03-03,14.558485693682512
2023-03-04,14.540825815317165
2023-03-05,14.536431487142098
2023-03-06,14.52405886932977
2023-03-07,14.500163754256727
2023-03-08,14.490737507492886
2023-03-09,14.500255493884598
2023-03-10,14.497998699038948
2023-03-11,14.514505716080706
2023-03-12,14.53855067254594
2023-03-13,14.565395216655066
2023-03-14,14.580698915577903
2023-03-15,14.608601523395151
2023-03-16,14.632516515387568
2023-03-17,14.615312277173985
2023-03-18,14.60590132034812
2023-03-19,14.617003344314423
2023-03-20,14.5976065289947
2023-03-21,14.546421932617353
2023-03-22,14.492436219602315
2023-03-23,14.531665613474152
2023-03-24,14.547041175105488
2023-03-25,14.589443231107897
2023-03-26,14.608257499790632
2023-03-27,14.597184526706489
2023-03-28,14.573125809297075
2023-03-29,14.496075224841235
2023-03-30,14.515378771539288
2023-03-31,14.530451592398647
2023-04-01,14.538090445412783
2023-04-02,14.536439132111088
2023-04-03,14.414689942968446
2023-04-04,14.407266678079807
2023-04-05,14.445436479249723
2023-04-06,14.426709363213467
2023-04-07,14.468082406389911
2023-04-08,14.472794765274934
2023-04-09,14.482318867641837
2023-04-10,14.431988978797497
2023-04-11,14.430392709272525
2023-04-12,14.474993458356263
2023-04-13,14.43920735851722
2023-04-14,14.417611850116167
2023-04-15,14.371431650439233
2023-04-16,14.381914431917398
2023-04-17,14.378850328346475
2023-04-18,14.386996807301504
2023-04-19,14.394088280536003
2023-04-20,14.428123682476492
2023-04-21,14.449324710477695
2023-04-22,14.47084071120126
2023-04-23,14.470553260367263
2023-04-24,14.452865860113553
2023-04-25,14.446089359601412
2023-04-26,14.42616198343383
2023-04-27,14.430742848852235
2023-04-28,14.429831568548707
2023-04-29,14.440539112115161
2023-04-30,14.43561728107983
2023-05-01,14.455371880948254
2023-05-02,14.453789372367464
2023-05-03,14.457269362251406
2023-05-04,14.484083326484575
2023-05-05,14.508934062681284
2023-05-06,14.520114065331278
2023-05-07,14.553976690972606
2023-05-08,14.56039999391744
2023-05-09,14.553363564459662
2023-05-10,14.567005247124218
2023-05-11,14.577877922020841
2023-05-12,14.585689551334136
2023-05-13,14.590265829771148
2023-05-14,14.598397018788196
2023-05-15,14.619072072922934
2023-05-16,14.622516895949527
2023-05-17,14.615113507980261
2023-05-18,14.628637458122382
2023-05-19,14.63272292955028
2023-05-20,14.63222141958458
2023-05-21,14.63785881971731
2023-05-22,14.639944367257598
2023-05-23,14.63745057837328
2023-05-24,14.627833207384706
2023-05-25,14.629761268563813
2023-05-26,14.631244392547742
2023-05-27,14.632146498888483
2023-05-28,14.62717879803922
2023-05-29,14.631782598364591
2023-05-30,14.639366407602004
2023-05-31,14.64437692027761
2023-06-01,14.628628284159594
2023-06-02,14.627473893842206
2023-06-03,14.625516781780938
2023-06-04,14.61994207039392
2023-06-05,14.626509098755754
2023-06-06,14.617694449511058
2023-06-07,14.594102075209992
2023-06-08,14.576809155356132
2023-06-09,14.565262194194652
2023-06-10,14.563760722285148
2023-06-11,14.563740845365775
2023-06-12,14.559673721863453
2023-06-13,14.553443072137151
2023-06-14,14.551912549345488
2023-06-15,14.534365816521182
2023-06-16,14.533081461730974
2023-06-17,14.516523987893889
2023-06-18,14.52111402727508
2023-06-19,14.52923910031694
2023-06-20,14.534700666162914
2023-06-21,14.540682089900164
2023-06-22,14.539842672305136
2023-06-23,14.547108450832594
2023-06-24,14.541047519417855
2023-06-25,14.546606940866894
2023-06-26,14.5545531216344
2023-06-27,14.5592822994512
2023-06-28,14.564405957667846
2023-06-29,14.558978029685424
2023-06-30,14.562624679893334
2023-07-01,14.56807860077032
2023-07-02,14.57789168296502
2023-07-03,14.578255583488913
2023-07-04,14.566476215270157
2023-07-05,14.570980630998669
2023-07-06,14.562444258625186
2023-07-07,14.562647614800301
2023-07-08,14.55790620503312
2023-07-09,14.556293116576372
2023-07-10,14.542841029142751
2023-07-11,14.53373587107646
2023-07-12,14.52557716017105
2023-07-13,14.527994499365477
2023-07-14,14.520422922078446
2023-07-15,14.521343376344761
2023-07-16,14.519895419218182
2023-07-17,14.510574673026394
2023-07-18,14.511993579270813
2023-07-19,14.510996675314605
2023-07-20,14.508233783521861
2023-07-21,14.513586790808189
2023-07-22,14.5079188107995
2023-07-23,14.517123353462651
2023-07-24,14.5158711075422
2023-07-25,14.519332749500567
2023-07-26,14.51177340416392
2023-07-27,14.504096326304836
2023-07-28,14.499656128315836
2023-07-29,14.50428133455438
2023-07-30,14.499356445531454
2023-07-31,14.486330947367437
2023-08-01,14.47975933202421
2023-08-02,14.474774812243169
2023-08-03,14.473323797128995
2023-08-04,14.471597563131205
2023-08-05,14.477710480335071
2023-08-06,14.477884785628028
2023-08-07,14.48525453573374
2023-08-08,14.496940635330827
2023-08-09,14.49808432269163
2023-08-10,14.511872788760781
2023-08-11,14.526116894981698
2023-08-12,14.531029552054239
2023-08-13,14.535433054192092
2023-08-14,14.545559580115356
2023-08-15,14.558670701932053
2023-08-16,14.569381303486102
2023-08-17,14.585946422292178
2023-08-18,14.587593148612479
2023-08-19,14.588918786235228
2023-08-20,14.581870124827068
2023-08-21,14.5823486998858
2023-08-22,14.573654841151136
2023-08-23,14.560508552477089
2023-08-24,14.552635763411878
2023-08-25,14.539544518514553
2023-08-26,14.555982730835405
2023-08-27,14.559179856866743
2023-08-28,14.556978105797816
2023-08-29,14.558418417955405
2023-08-30,14.564908996627345
2023-08-31,14.568876735532806
2023-09-01,14.572037165712993
2023-09-02,14.580781481242987
2023-09-03,14.598669179684217
2023-09-04,14.599751707293105
2023-09-05,14.59211897025416
2023-09-06,14.595756446499283
2023-09-07,14.571908730233973
2023-09-08,14.568385928523691
2023-09-09,14.559516235502272
2023-09-10,14.551562409765776
2023-09-11,14.550889652494716
2023-09-12,14.549328549827095
2023-09-13,14.54209640916319
2023-09-14,14.535217466066593
2023-09-15,14.533446891248664
2023-09-16,14.520953482926306
2023-09-17,14.522072706386343
2023-09-18,14.527022059310033
2023-09-19,14.521323499425389
2023-09-20,14.514024083034379
2023-09-21,14.502834906421597
2023-09-22,14.506438744803168
